PRN 4 LOS PointD 2nd Delta,PRN 8 NLOS PointD 2nd Delta,PRN 9 NLOS PointD 2nd Delta
-1.216319941,-1.256487761,-37.39117147
-0.896384183,-0.988706939,-23.66309265
0.67232576,0.727330815,3.301603314
-0.095588438,0.005892534,21.19369858
-0.122933034,-0.176908337,-0.183941163
0.102675397,0.107621126,-2.675039772
0.184694789,0.339919064,15.6188619
0.010868113,0.147483606,-3.353043303
0.209473617,0.489725392,11.72593679
-1.760189969,-1.441504274,-19.15855802
1.793053247,1.983912859,0.232730206
-0.656596076,-0.064360827,0.34435416
0.908131499,1.053451758,-2.727448713
0.360503498,0.481664412,17.55007509
-0.123670407,0.070036482,1.71360831
-1.145099111,-0.968005501,-9.999449093
1.250944272,1.509862948,-2.270482812
0.208508395,0.320504975,-4.864274718
-1.377372123,-1.214149605,-2.647494704
1.430010758,1.654458713,3.468803633
-1.741229519,-1.614679325,-0.194192618
1.780596152,1.976647854,2.147299703
0.072433881,0.227407128,-0.201063648
-0.71368565,-0.628652558,-1.146110915
0.925445318,0.727892064,0.934044916
0.075599413,-0.291613124,0.230244428
0.088057239,-0.084562521,0.553023819
0.21967547,0.263416536,0.353392009
-0.043305505,0.06440293,-0.180412091
0.063181885,66.67270221,-0.247270007
0.037033763,-38.65830075,0.178521667
0.23771929,0.241360981,0.627837237
-0.122551564,-0.121899564,0.17970439
-0.03811536,-9.233501885,-0.078700107
0.612676185,-20.59756097,-15.98286266
-0.356188878,-1.674606729,8.472324044
-0.082421403,-0.2798285,25.97284845
0.80532157,2.510668494,10.57791055
-0.268060979,-0.574314866,-18.44360081
0.038269192,0.537492514,-10.67444088
-0.321434952,1.277886372,-23.86201545
0.568127923,1.278609149,4.88049392
0.194062255,0.150491089,14.73224911
-0.814155601,-1.011719864,10.98649141
0.810630944,0.241415683,2.40683471
0.316726614,-26.93301272,-9.499908578
-0.268296503,0.678392295,-0.043269075
0.242521077,6.438086316,-2.317135185
-0.065310407,7.414211608,1.473691955
0.169002865,2.195645392,1.091530766
0.003142692,-1.381343912,1.577969145
0.047494717,3.247282378,-0.54249648
1.05019464,1.856046528,1.053023085
-0.584726822,1.509000335,-0.882148411
0.094981153,3.500756316,-0.135055613
0.04728236,0.801149059,1.107747201
-0.008593392,0.832007587,39.3436121
0.191713836,0.436382711,-21.42713692
0.5971018,0.583704926,5.972803026
-0.33607427,0.13006277,3.045416735
0.458997745,0.905357551,-4.150130667
-0.216008455,-0.196511105,1.558654647
0.360787988,0.419985097,-11.68193126
-0.663886547,-0.105969407,-2.770131085
0.914660435,0.300045621,6.277793948
-0.109123625,-0.915878963,11.53801174
0.15568766,0.88716504,-2.799142059
0.038505517,-0.215652663,-0.422284219
0.11651963,0.026035126,-1.397190627
0.095916957,0.086611282,-7.714217804
-0.144488923,0.159107797,10.97013077
0.31472658,-0.021963861,2.606337883
-0.206290849,-0.099664152,-8.61446546
0.338050798,0.520513356,-3.651355904
-0.197789866,-0.224197652,10.78261168
0.50325013,0.277914118,2.772690278
-0.230633076,-0.240258787,0.387933269
0.741178971,0.468568131,14.71255628
-0.153520256,-0.202045783,-7.668477412
-0.121409431,0.720760018,3.926997576
-0.14839543,-0.183085155,11.37728761
0.030055184,-0.114992853,0.346748956
0.127915759,-0.089968286,-0.12773316
0.405249733,0.168288305,-0.292240217
-0.137596555,0.232092634,0.130625587
0.125322316,0.469248366,0.216728248
0.022062026,-0.070122272,0.638783578
0.222893234,0.161516242,-1.090628248
0.351671293,0.112205099,0.83814894
-0.364864163,0.292063486,-1.825344414
0.307859484,0.429162055,-23.01250159
0.027058724,-0.334827881,0.572757486
0.084644631,0.362533506,12.24313039
0.032431033,0.107320294,-8.852548786
-0.080701899,0.186650857,2.36030329
0.520399358,0.237631593,11.94831941
-0.024007663,0.194521084,-2.776855074
-0.107594259,0.753402475,1.274510358
0.105670098,-0.048079025,-12.20805544
0.350421708,-0.336108442,12.08903938
-0.25502697,0.126724467,-6.550391126
0.191876598,0.314390846,-155.145969
0.128667302,-0.230598975,159.6344086
0.156283904,0.227727283,-0.30846072
-0.011510361,0.21552651,0.043837216
-0.055124912,0.323725261,0.130846273
0.198199309,0.233209245,-0.882111121
0.51860946,98.68753469,-0.213835996
0.097415738,-70.55590348,0.321355842
-0.219593119,-4.984034549,-0.049622636
0.371518321,-2.965912051,8.30594217
-0.167112589,-19.2383164,-26.07215708
0.182462413,-7.607421592,-1.366836037
0.010758139,-0.58654746,1.694770716
0.088505704,-20.59692903,24.85078902
-0.069689099,6.872539062,3.52914644
-0.320509519,-3.304035578,-10.81641216
0.376436815,13.09190381,0.085331317
-0.28497861,-12.715965,14.78035496
0.335313313,16.37948324,-14.41830458
0.460055523,13.29370954,2.934328273
-0.239234246,-2.533533581,-1.244653754
-0.073197614,-2.113661312,-0.981347717
0.162712023,-2.130451322,-1.721058238
0.052036453,0.529961199,-0.629982769
0.40029275,1.120328374,0.802504949
0.020121343,0.899636853,0.587871354
0.192523573,18.53797049,-0.16861416
0.111924134,-0.141259603,-0.842015129
0.143686146,-24.88817374,0.000829462
0.004644312,17.97063168,-0.654543534
0.010298014,-2.563419316,-0.005986821
0.153937791,-4.245515063,0.580159757
-0.014986083,2.008695453,-0.046584327
0.029543057,-3.437588084,-0.093490876
0.500022721,1.65273371,-0.137998793
-0.316817749,1.175417423,0.398556963
0.091198552,2.098158162,0.252739873
0.447128993,-1.469765689,0.246960308
-0.24669221,-3.060072761,0.169593107
0.166244965,-1.018764887,0.166895118
0.070913948,-2.282606367,-0.139380272
0.344492279,-43.65235163,0.601236038
-0.144421916,33.4959159,12.85566803
0.020572182,0.412492592,9.562036395
0.159277182,4.470534228,6.150505841
0.133933645,2.774528179,-2.864170801
-0.220095478,0.759922449,-2.139977336
0.403193705,1.340963937,-18.66467689
-0.454832796,0.85789388,4.231464259
0.190293819,0.58232284,-20.0553925
0.274331458,-0.101331756,-6.428995259
-2.457579985,0.478767898,-4.151201714
2.472579807,0.598766945,-6.221456368
0.47514591,-2.17276955,3.501927014
-0.195201017,2.607805789,10.54870097
0.152026515,-11.11237575,18.91830159
-0.178358059,17.98193971,7.080907959
0.363871619,-8.28080162,-32.69320012
-0.021577407,-4.332041964,12.95601826
-0.095237009,5.83731905,16.44800401
0.136101555,2.269868489,1.08674572
0.115833312,-6.406730633,-16.62615779
0.362682205,9.600730751,-1.975604579
-0.073636565,-2.811413649,10.86656312
0.072688472,5.642166551,-12.83105844
0.985869616,3.724216685,1.77259304
0.643203653,4.821126495,-3.885155879
0.303213842,3.872087844,10.38941677
-1.666330148,-11.42308804,11.91133092
0.364074167,0.014657326,3.189517856
-0.254471727,-9.720675923,-8.450565144
2.23665702,13.72467555,-9.083851565
-1.57731254,6.496825982,3.350270759
-0.081833471,6.671365276,5.834781095
-0.110842049,4.403163996,-3.713260353
0.064704724,0.723123308,-6.87604196
0.203912072,-3.223750506,-1.416776981
0.152176239,-13.67009807,-7.011190239
-0.20057527,8.930870406,17.73756277
0.193042271,-12.47651151,-10.16233671
2.800084125,-12.34648031,27.21562001
-2.566471398,8.272600558,9.412300806
2.138277162,-11.86129208,-5.858528223
-2.107392509,20.22727314,5.880255885
0.223626237,3.369866032,-20.22404381
0.239439867,-2.154798012,-20.34076514
-0.239970081,-18.79054881,7.978621744
0.240990091,-13.38377834,-0.056307383
-0.050832964,-8.225147501,2.457693107
-0.029844694,-0.388643015,11.14051953
0.249390326,-0.318004124,-6.202923745
4.03257734,0.146261893,-5.763221573
-3.773623418,1.409038246,-2.678573009
-0.007601853,19.53457542,-0.07536222
0.19469871,-3.657213513,1.336581171
0.363930285,4.671017025,2.361486729
0.017900955,-2.351770382,1.771802515
0.068673018,-0.792344198,-3.2209883
-0.113982946,5.88604499,-9.281439681
0.192866489,1.362366851,-1.880505811
0.214762203,0.673942622,25.54980493
0.084814359,0.600356266,-17.39517456
-0.090269621,0.436532788,-13.70850008
0.26736534,0.341292027,12.71959125
0.189336848,1.241049971,7.302057583
-0.19437208,1.466104448,5.760006532
0.149489656,-0.084165543,-13.05419681
-0.048427202,0.38463854,-6.81445859
6.911050759,0.164960701,10.55704606
-6.902981672,7.129184674,22.55395079
0.458142266,-6.719578221,2.375337902
-0.347899482,0.518343538,5.673500068
0.34933228,-0.371458832,-2.84368192
-0.409629911,0.409328334,-27.72354309
0.209229283,-0.39690581,-8.364670325
0.366128877,0.380133241,-38.68745034
-0.0463087,0.361467168,20.61600023
-0.028101403,0.292923547,20.68101912
0.677963279,0.602522492,15.22703666
-0.59173638,-0.428113982,29.24213847
0.167181768,0.256402064,-17.46658121
0.263078701,0.322977219,-40.53482375
0.24707941,0.395078719,77.63397954
-0.25747272,-0.183501128,-34.03566701
-0.007342841,-0.091597453,-12.1973571
0.418845784,0.506127875,-8.179807376
-0.289104413,-0.201494142,-4.428808231
0.225347541,0.314585544,22.29185653
0.230342273,0.197688594,-5.681251805
-0.079862285,-0.09280628,-15.51120477
0.097640458,0.113575861,-16.29287605
0.30351257,0.290030062,7.969975084
0.125271112,0.176830132,9.020134091
0.276214987,0.186793208,9.255769752
0.202747844,0.161016375,20.25056868
-0.147374682,-0.059648588,-16.99447025
0.02403374,0.015295237,-5.692178138
-0.161837745,-0.267163791,-7.477709472
-0.242722847,-0.128883358,0.531543136
-0.088085409,-46.09060166,2.619474836
0.306168176,61.92225078,4.082140978
0.391245145,-11.81364528,3.202009223
0.156252306,-6.219512545,-0.280734763
-0.191895556,5.890704807,-2.843464892
0.136412419,-5.952714957,0.374948915
0.178063747,1.810591187,1.979592022
-0.11364853,-5.290902652,1.463452641
0.079714958,12.39194108,1.380494453
0.096818339,-3.140010558,0.367106151
0.003020909,-1.006003764,-3.936852895
0.16809037,-1.610257659,-0.691394083
0.322327316,0.986844473,0.21165432
-0.244558234,-0.289261412,0.571366541
0.070231367,0.589748155,1.022669576
0.111912947,0.382920917,1.09158745
0.02283996,-0.492411509,123.8914282
0.389090128,0.466097269,-157.9582979
0.100911044,-0.165008869,0.365696743
-0.172949687,-15.39374231,0.110281859
0.118508328,6.554186326,-0.092494804
0.310370296,6.876531329,17.81376407
2.034547135,-3.387508251,25.48507533
-1.872991487,16.50602838,-5.464566957
0.273608267,-5.274448626,0.478724748
-0.046833467,1.937469967,48.61308466
0.013747524,6.89062205,-49.34162504
0.087671105,14.7027243,-25.46184171
0.130127855,-4.021084882,27.20338921
0.140797008,-10.76891619,6.156597331
-0.116210476,-11.52587654,11.72256799
0.172846306,24.53223088,0.226726256
-0.147492576,-17.49004686,-0.797915131
0.37862879,-1.159320459,3.678376049
-0.208428524,-3.095131829,16.01746351
0.267284613,-3.389158379,-5.382544938
-0.112291403,-6.224637542,9.340707421
0.377087992,9.088326719,-25.54534291
-0.073733844,3.794786807,-4.340407573
0.004837412,0.583311353,25.372786
0.291285452,-12.39993981,-9.963778757
0.036146235,-19.73379137,-6.112096578
0.192526691,17.85688342,35.5052525
0.319253787,5.545425337,-9.759339418
-0.218221053,1.789871126,-9.560210716
0.055615753,-2.779089183,-7.658030868
0.012853462,1.948643655,-5.851196893
0.308949504,0.274775319,1.196318697
0.207636978,1.597551711,3.439220913
-0.240071252,-0.720835041,2.784579828
0.374199353,1.424125314,-0.401248932
-0.474079065,-0.052354772,-2.48134752
0.357419573,0.603333473,-1.767893616
0.298807204,-0.055027019,0.139792748
-0.590107866,-0.540738918,0.079453878
0.033894796,0.061300915,0.651691791
0.400697667,0.56369172,0.051725037
0.255369432,0.308395952,0.042233765
-0.159006294,-0.394693166,-0.086010501
0.391805578,0.178419851,-0.00886504
-0.037735138,-0.001041517,0.528478064
0.051578242,0.001208041,0.521618985
0.419244569,0.362950929,-0.377511941
-0.432227533,-0.369942162,-0.135385353
0.030381974,0.380257431,-0.158553679
0.018810432,0.159807675,0.282977082
0.039124899,0.014921512,0.711010709
-0.097497992,0.065038063,-0.088964004
0.240382284,-0.120256919,1.946160242
0.405049227,0.281534519,-2.442282781
-0.176765975,0.448218003,0.313562438
0.360881701,-0.203629732,
0.082689427,0.474285565,
-0.193830363,0.11261614,
0.186290722,-0.231456447,
-0.118644666,0.176046938,
2.314283174,-0.11623653,
-1.943410989,2.303926617,
0.141421024,-1.924561024,
,0.19227019,
