system_time,gps_time,latitude,longtide,altitude,sog,cog,accuracy
1521973943136,1521973943585,31.1646326,34.53506232,194.0,0.1899999976158142,153.10000610351562,33.0
1521973944142,1521973944585,31.16471712,34.53508804,181.0,0.0,0.0,13.0
1521973945142,1521973945585,31.16492823,34.53521747,186.0,1.8600000143051147,26.5,14.0
1521973946137,1521973946585,31.16492877,34.53522827,218.0,1.399999976158142,37.5,14.0
1521973947141,1521973947585,31.16496195,34.53518972,235.0,0.9900000095367432,42.70000076293945,14.0
1521973948136,1521973948585,31.16496398,34.53518313,211.0,0.5299999713897705,42.70000076293945,15.0
1521973949137,1521973949585,31.16485661,34.53519327,191.0,0.8899999856948853,201.0,18.0
1521973950138,1521973950585,31.16487346,34.5352489,213.0,1.659999966621399,281.3999938964844,21.0
1521973951151,1521973951585,31.16478483,34.53520129,208.0,0.0,0.0,49.0
1521973952139,1521973952585,31.16487881,34.53540368,222.0,4.150000095367432,209.0,52.0
1521973953144,1521973953585,31.16478315,34.53543945,220.0,4.690000057220459,212.3000030517578,104.0
1521973957135,1521973957585,31.1644765,34.53474219,91.0,0.6600000262260437,196.6999969482422,122.0
1521973958138,1521973958585,31.16455548,34.53489729,116.0,0.7799999713897705,136.0,103.0
1521973959138,1521973959585,31.16462356,34.53492144,119.0,0.8999999761581421,47.900001525878906,100.0
1521973960158,1521973960585,31.1646957,34.53493857,112.0,1.7999999523162842,43.099998474121094,95.0
1521973961145,1521973961585,31.16513962,34.53491962,45.0,2.5799999237060547,27.100000381469727,114.0
1521973965136,1521973965585,31.16513778,34.53570366,193.0,0.7799999713897705,343.70001220703125,137.0
1521973966138,1521973966585,31.16511509,34.53575451,204.0,0.8999999761581421,302.79998779296875,138.0
1521973967145,1521973967585,31.16423068,34.53478913,219.0,0.41999998688697815,302.79998779296875,92.0
1521973968139,1521973968585,31.16435573,34.53487786,224.0,4.059999942779541,13.100000381469727,126.0
1521973969137,1521973969585,31.1643145,34.53487584,240.0,1.5700000524520874,38.0,133.0
1521973970146,1521973970585,31.16430826,34.53483465,209.0,0.7200000286102295,38.0,130.0
1521973971140,1521973971585,31.16427199,34.5346301,183.0,0.28999999165534973,38.0,106.0
1521973972144,1521973972585,31.16418606,34.53505635,200.0,0.0,0.0,102.0
1521973973138,1521973973585,31.16490447,34.53559742,241.0,0.25,38.0,22.0
1521973974137,1521973974585,31.16505711,34.53563333,228.0,0.3100000023841858,38.0,15.0
1521973975135,1521973975585,31.16506726,34.53553197,208.0,0.0,0.0,22.0
1521973976139,1521973976585,31.16476914,34.53527493,218.0,0.49000000953674316,38.0,17.0
1521973977144,1521973977000,31.16475055,34.53522668,202.0,0.49000000953674316,38.0,13.0
1521973977568,1521973978000,31.16473505,34.53521554,202.0,0.0,0.0,10.0
1521973978573,1521973979000,31.16474345,34.53519495,200.0,0.0,0.0,10.0
1521973979578,1521973980000,31.16475183,34.5351579,194.0,0.0,0.0,10.0
1521973980576,1521973981000,31.16474692,34.53515974,194.0,0.0,0.0,10.0
1521973981575,1521973982000,31.16475144,34.53514719,192.0,0.0,0.0,10.0
1521973982572,1521973983000,31.16475326,34.53514614,192.0,0.0,0.0,10.0
1521973983570,1521973984000,31.16473331,34.53514147,192.0,0.0,0.0,10.0
1521973984575,1521973985000,31.1647518,34.53514478,190.0,0.0,0.0,10.0
1521973985570,1521973986000,31.16474093,34.53514111,189.0,0.0,0.0,10.0
1521973986570,1521973987000,31.16474112,34.53513866,189.0,0.0,0.0,11.0
1521973987610,1521973988000,31.16474475,34.53513934,188.0,0.0,0.0,10.0
1521973988620,1521973989000,31.16474534,34.53513899,188.0,0.0,0.0,10.0
1521973989586,1521973990000,31.16474548,34.53513839,187.0,0.0,0.0,11.0
1521973990584,1521973991000,31.16474583,34.53513848,187.0,0.0,0.0,10.0
1521973991586,1521973992000,31.1647466,34.53513858,187.0,0.0,0.0,10.0
1521973992582,1521973993000,31.16474668,34.53513859,187.0,0.0,0.0,10.0
1521973993573,1521973994000,31.16474669,34.53513857,187.0,0.0,0.0,10.0
1521973994570,1521973995000,31.16474682,34.53513856,187.0,0.0,0.0,10.0
1521973995576,1521973996000,31.164747,34.53513914,187.0,0.0,0.0,10.0
1521973996576,1521973997000,31.16474877,34.53513831,186.0,0.0,0.0,10.0
1521973997577,1521973998000,31.16474765,34.53513767,186.0,0.0,0.0,10.0
1521973998577,1521973999000,31.16475602,34.53514435,187.0,0.0,0.0,10.0
1521973999572,1521974000000,31.16475641,34.535145,187.0,0.0,0.0,10.0
1521974000580,1521974001000,31.16475436,34.53513819,186.0,0.0,0.0,10.0
1521974001570,1521974002000,31.16475716,34.53514503,187.0,0.0,0.0,9.0
1521974002585,1521974003000,31.16475567,34.53514313,187.0,0.0,0.0,9.0
1521974003578,1521974004000,31.16475566,34.53514317,187.0,0.0,0.0,9.0
1521974004577,1521974005000,31.16475623,34.53514361,187.0,0.0,0.0,9.0
1521974005629,1521974006000,31.16475621,34.53514362,187.0,0.0,0.0,9.0
1521974006571,1521974007000,31.16475702,34.53514339,187.0,0.0,0.0,9.0
1521974007584,1521974008000,31.16475724,34.53514335,187.0,0.0,0.0,9.0
1521974008571,1521974009000,31.16475731,34.53514326,187.0,0.0,0.0,9.0
1521974009569,1521974010000,31.1647574,34.53514309,187.0,0.0,0.0,9.0
1521974010573,1521974011000,31.16475734,34.53514311,187.0,0.0,0.0,9.0
1521974011572,1521974012000,31.16475734,34.53514303,187.0,0.0,0.0,10.0
1521974012578,1521974013000,31.16475726,34.53514294,187.0,0.0,0.0,10.0
1521974013574,1521974014000,31.16475843,34.53514252,187.0,0.0,0.0,9.0
1521974014588,1521974015000,31.16475614,34.53514328,187.0,0.0,0.0,9.0
1521974015573,1521974016000,31.16475615,34.53514326,187.0,0.0,0.0,10.0
1521974016579,1521974017000,31.16475623,34.53514316,187.0,0.0,0.0,10.0
1521974017579,1521974018000,31.16475541,34.53514368,187.0,0.0,0.0,10.0
1521974018578,1521974019000,31.16475537,34.53514374,187.0,0.0,0.0,10.0
1521974019574,1521974020000,31.16475528,34.53514377,187.0,0.0,0.0,10.0
1521974020572,1521974021000,31.16475538,34.53514363,187.0,0.0,0.0,10.0
1521974021581,1521974022000,31.16475535,34.53514361,187.0,0.0,0.0,11.0
1521974022577,1521974023000,31.16475543,34.53514353,187.0,0.0,0.0,11.0
1521974023571,1521974024000,31.16475541,34.53514353,187.0,0.0,0.0,11.0
1521974024581,1521974025000,31.16475543,34.53514354,187.0,0.0,0.0,11.0
1521974025573,1521974026000,31.16475542,34.53514354,187.0,0.0,0.0,11.0
1521974026566,1521974027000,31.16475541,34.53514353,187.0,0.0,0.0,12.0
1521974027566,1521974028000,31.1647554,34.53514352,187.0,0.0,0.0,12.0
1521974028574,1521974029000,31.16475484,34.53514389,187.0,0.0,0.0,13.0
1521974029586,1521974030000,31.1647548,34.53514387,187.0,0.0,0.0,13.0
1521974030587,1521974031000,31.16475479,34.53514387,187.0,0.0,0.0,13.0
1521974031574,1521974032000,31.16475482,34.53514388,187.0,0.0,0.0,13.0
1521974032567,1521974033000,31.16475482,34.53514388,187.0,0.0,0.0,14.0
1521974033570,1521974034000,31.16475482,34.53514388,187.0,0.0,0.0,14.0
1521974034578,1521974035000,31.16475482,34.53514388,187.0,0.0,0.0,15.0
1521974035577,1521974036000,31.16475482,34.53514388,187.0,0.0,0.0,16.0
1521974036579,1521974037000,31.16475496,34.53514383,187.0,0.0,0.0,16.0
1521974037579,1521974038000,31.16475541,34.53514368,187.0,0.0,0.0,14.0
1521974038564,1521974039000,31.16475543,34.53514367,187.0,0.0,0.0,15.0
1521974039569,1521974040000,31.1647555,34.53514362,187.0,0.0,0.0,14.0
1521974040573,1521974041000,31.16475557,34.53514355,187.0,0.0,0.0,14.0
1521974041579,1521974042000,31.16475558,34.53514354,187.0,0.0,0.0,12.0
1521974042571,1521974043000,31.16475557,34.5351435,187.0,0.0,0.0,11.0
1521974043583,1521974044000,31.16475561,34.53514347,187.0,0.0,0.0,11.0
1521974044586,1521974045000,31.16475559,34.53514342,187.0,0.0,0.0,11.0
1521974045571,1521974046000,31.16475557,34.53514337,187.0,0.0,0.0,12.0
1521974046574,1521974047000,31.16475556,34.53514334,187.0,0.0,0.0,12.0
1521974047569,1521974048000,31.16475555,34.53514329,187.0,0.0,0.0,11.0
1521974048576,1521974049000,31.16475553,34.53514327,187.0,0.0,0.0,11.0
1521974049570,1521974050000,31.16475558,34.53514325,187.0,0.0,0.0,11.0
1521974050571,1521974051000,31.16475556,34.5351432,187.0,0.0,0.0,11.0
1521974051579,1521974052000,31.16475557,34.53514314,187.0,0.0,0.0,11.0
1521974052578,1521974053000,31.16475563,34.5351431,187.0,0.0,0.0,11.0
1521974053570,1521974054000,31.16475591,34.53514307,187.0,0.0,0.0,11.0
1521974054570,1521974055000,31.1647733,34.53512458,187.0,0.9700000286102295,282.29998779296875,11.0
1521974055574,1521974056000,31.16478501,34.53514315,186.0,0.8100000023841858,300.5,11.0
1521974056578,1521974057000,31.164805,34.53511501,185.0,0.7699999809265137,263.5,11.0
1521974057575,1521974058000,31.16482098,34.53513181,185.0,0.20000000298023224,286.0,11.0
1521974058568,1521974059000,31.16482637,34.53511561,185.0,0.44999998807907104,309.5,11.0
1521974059569,1521974060000,31.16483183,34.53501574,183.0,0.7200000286102295,309.20001220703125,11.0
1521974060575,1521974061000,31.16482632,34.53502802,182.0,0.0,0.0,11.0
1521974061569,1521974062000,31.16482584,34.53503587,183.0,0.0,0.0,11.0
1521974062567,1521974063000,31.1648274,34.53503217,183.0,0.0,0.0,11.0
1521974063565,1521974064000,31.16482656,34.53502514,182.0,0.0,0.0,11.0
1521974064565,1521974065000,31.16482662,34.53502449,182.0,0.0,0.0,11.0
1521974065568,1521974066000,31.16483141,34.53503082,182.0,0.0,0.0,11.0
1521974066567,1521974067000,31.16483051,34.5350313,182.0,0.0,0.0,10.0
1521974067570,1521974068000,31.16482981,34.5350342,182.0,0.0,0.0,10.0
1521974068571,1521974069000,31.16482482,34.53502209,182.0,0.0,0.0,10.0
1521974069569,1521974070000,31.16483038,34.53501907,182.0,0.0,0.0,10.0
1521974070579,1521974071000,31.16482906,34.53501857,182.0,0.0,0.0,10.0
1521974071571,1521974072000,31.16483195,34.53501697,182.0,0.0,0.0,11.0
1521974072575,1521974073000,31.16483179,34.5350137,182.0,0.0,0.0,11.0
1521974073569,1521974074000,31.16483159,34.53501394,182.0,0.0,0.0,11.0
1521974074582,1521974075000,31.16483159,34.53501394,182.0,0.0,0.0,11.0
1521974075579,1521974076000,31.16483165,34.53501467,181.0,0.0,0.0,11.0
1521974076572,1521974077000,31.16482955,34.53502098,180.0,0.0,0.0,11.0
1521974077571,1521974078000,31.164829,34.53502047,180.0,0.0,0.0,12.0
1521974078572,1521974079000,31.16482971,34.53502022,181.0,0.0,0.0,13.0
1521974079567,1521974080000,31.16482832,34.53502214,181.0,0.0,0.0,13.0
1521974080580,1521974081000,31.16483251,34.53502578,180.0,0.0,0.0,12.0
1521974081578,1521974082000,31.16482549,34.53502001,180.0,0.0,0.0,12.0
1521974082580,1521974083000,31.16482553,34.53501995,180.0,0.0,0.0,12.0
1521974083572,1521974084000,31.16482526,34.53502084,180.0,0.0,0.0,12.0
1521974084571,1521974085000,31.16482379,34.53502381,179.0,0.0,0.0,13.0
1521974085580,1521974086000,31.16482381,34.53502378,179.0,0.0,0.0,13.0
1521974086571,1521974087000,31.16482476,34.53502173,179.0,0.0,0.0,13.0
1521974087578,1521974088000,31.16482479,34.53502171,179.0,0.0,0.0,14.0
1521974088583,1521974089000,31.16482473,34.53502171,179.0,0.0,0.0,14.0
1521974089572,1521974090000,31.16482461,34.53502178,179.0,0.0,0.0,13.0
1521974090577,1521974091000,31.1648246,34.53502108,179.0,0.0,0.0,13.0
1521974091576,1521974092000,31.16482462,34.53502104,179.0,0.0,0.0,14.0
1521974092570,1521974093000,31.16482455,34.53502108,179.0,0.0,0.0,14.0
1521974093568,1521974094000,31.16482401,34.53502081,179.0,0.0,0.0,13.0
1521974094576,1521974095000,31.16482653,34.53502418,179.0,0.0,0.0,12.0
1521974095568,1521974096000,31.16482652,34.53502419,179.0,0.0,0.0,12.0
1521974096565,1521974097000,31.16482843,34.53502725,179.0,0.0,0.0,11.0
1521974097571,1521974098000,31.16482845,34.53502725,179.0,0.0,0.0,12.0
1521974098566,1521974099000,31.16482903,34.53502635,179.0,0.0,0.0,12.0
1521974099567,1521974100000,31.16482905,34.53502633,179.0,0.0,0.0,12.0
1521974100571,1521974101000,31.16482905,34.53502632,179.0,0.0,0.0,12.0
1521974101572,1521974102000,31.16482804,34.53502785,178.0,0.0,0.0,12.0
1521974102570,1521974103000,31.16482804,34.53502783,178.0,0.0,0.0,13.0
1521974103582,1521974104000,31.16481668,34.53506402,181.0,0.0,0.0,10.0
1521974104577,1521974105000,31.16481,34.53508835,183.0,0.0,0.0,10.0
1521974105576,1521974106000,31.16481351,34.53507929,183.0,0.0,0.0,11.0
1521974106574,1521974107000,31.16480818,34.53508798,183.0,0.0,0.0,11.0
1521974107573,1521974108000,31.16480415,34.53509609,184.0,0.0,0.0,11.0
1521974108577,1521974109000,31.16480424,34.5351021,185.0,0.0,0.0,11.0
1521974109575,1521974110000,31.16479794,34.53510098,185.0,0.0,0.0,11.0
1521974110589,1521974111000,31.16480671,34.53510312,186.0,0.0,0.0,10.0
1521974111578,1521974112000,31.16481373,34.53510829,187.0,0.0,0.0,10.0
1521974112577,1521974113000,31.16481752,34.53511077,187.0,0.0,0.0,10.0
1521974113585,1521974114000,31.16481479,34.53511292,188.0,0.0,0.0,9.0
1521974114577,1521974115000,31.16481473,34.5351129,188.0,0.0,0.0,9.0
1521974115565,1521974116000,31.16481435,34.5351135,188.0,0.0,0.0,9.0
1521974116570,1521974117000,31.16481436,34.53511355,188.0,0.0,0.0,9.0
1521974117576,1521974118000,31.16481436,34.53511357,188.0,0.0,0.0,9.0
1521974118572,1521974119000,31.16481303,34.53511574,188.0,0.0,0.0,10.0
1521974119569,1521974120000,31.16481303,34.53511571,188.0,0.0,0.0,10.0
1521974120581,1521974121000,31.16481302,34.53511573,188.0,0.0,0.0,10.0
1521974121582,1521974122000,31.164813,34.53511582,188.0,0.0,0.0,10.0
1521974122572,1521974123000,31.16481293,34.53511675,188.0,0.0,0.0,11.0
1521974123566,1521974124000,31.16481193,34.53511828,188.0,0.0,0.0,12.0
1521974124569,1521974125000,31.16481192,34.53511799,188.0,0.0,0.0,13.0
1521974125576,1521974126000,31.1648119,34.53511803,188.0,0.0,0.0,13.0
1521974126568,1521974127000,31.16481187,34.53511806,188.0,0.0,0.0,14.0
1521974127570,1521974128000,31.16481166,34.53511836,188.0,0.0,0.0,14.0
1521974128577,1521974129000,31.16481167,34.53511835,188.0,0.0,0.0,16.0
1521974129573,1521974130000,31.16481168,34.53511834,188.0,0.0,0.0,17.0
1521974130570,1521974131000,31.16481178,34.53511814,188.0,0.0,0.0,19.0
1521974131566,1521974132000,31.16481176,34.53511815,188.0,0.0,0.0,22.0
1521974132572,1521974133000,31.16481173,34.53511816,188.0,0.0,0.0,25.0
1521974133573,1521974134000,31.16481167,34.5351182,188.0,0.0,0.0,29.0
1521974134565,1521974135000,31.16481165,34.53511812,188.0,0.0,0.0,32.0
1521974135586,1521974136000,31.16481164,34.53511793,188.0,0.0,0.0,36.0
1521974136574,1521974137000,31.16481161,34.53511777,188.0,0.0,0.0,39.0
1521974137575,1521974138000,31.16481158,34.53511774,188.0,0.0,0.0,51.0
1521974138567,1521974139000,31.16481157,34.53511774,188.0,0.0,0.0,65.0
1521974139569,1521974140000,31.16481157,34.53511774,188.0,0.0,0.0,81.0
1521974140573,1521974141000,31.16481157,34.53511774,188.0,0.0,0.0,98.0
1521974141572,1521974142000,31.16481157,34.53511774,188.0,0.0,0.0,117.0
1521974142565,1521974143000,31.16481157,34.53511774,188.0,0.0,0.0,138.0
1521974143570,1521974144000,31.16481157,34.53511774,188.0,0.0,0.0,161.0
1521974144575,1521974145000,31.16446825,34.53472295,188.0,2.369999885559082,232.8000030517578,187.0
1521974146569,1521974147000,31.16481156,34.53511774,188.0,0.0,0.0,237.0
1521974223573,1521974224000,31.16481051,34.53511833,188.0,0.0,0.0,44.0
1521974224569,1521974225000,31.1648105,34.53511832,188.0,0.0,0.0,38.0
1521974225568,1521974226000,31.1648105,34.53511832,188.0,0.0,0.0,35.0
1521974226568,1521974227000,31.16481049,34.5351183,188.0,0.0,0.0,33.0
1521974227572,1521974228000,31.16478342,34.53510933,188.0,0.8399999737739563,203.10000610351562,23.0
1521974228569,1521974229000,31.16477642,34.53510585,188.0,0.8399999737739563,203.10000610351562,22.0
1521974229570,1521974230000,31.16476942,34.53510238,188.0,0.8399999737739563,203.10000610351562,22.0
1521974336593,1521974337000,31.16346977,34.53394054,186.0,0.23999999463558197,9.300000190734863,35.0
1521974337572,1521974338000,31.16350275,34.53388515,186.0,0.44999998807907104,355.29998779296875,42.0
1521974338580,1521974339000,31.16351749,34.53385265,186.0,0.3100000023841858,17.299999237060547,47.0
1521974339580,1521974340000,31.16352057,34.5338492,186.0,0.4699999988079071,359.79998779296875,53.0
1521974340582,1521974341000,31.16352459,34.53384665,186.0,0.4699999988079071,358.6000061035156,59.0
1521974341612,1521974342000,31.16352932,34.53384501,186.0,0.5099999904632568,355.0,59.0
1521974342868,1521974343000,31.16353416,34.53384365,186.0,0.5099999904632568,357.3999938964844,61.0
1521974343832,1521974344000,31.16353915,34.53384308,186.0,0.5299999713897705,358.29998779296875,68.0
1521974344830,1521974345000,31.16354455,34.53384476,184.0,0.5299999713897705,358.70001220703125,85.0
1521974345823,1521974346000,31.16355004,34.53385952,184.0,0.6899999976158142,16.0,71.0
1521974346824,1521974347000,31.16356061,34.53387405,185.0,0.9700000286102295,21.299999237060547,84.0
1521974347826,1521974348000,31.16357102,34.53388986,184.0,0.9900000095367432,23.299999237060547,98.0
1521974348835,1521974349000,31.16357959,34.5339035,184.0,0.8999999761581421,19.0,114.0
1521974349837,1521974350000,31.16358764,34.53391498,184.0,0.8999999761581421,21.899999618530273,133.0
1521974350825,1521974351000,31.16359541,34.53392534,184.0,0.8999999761581421,25.200000762939453,154.0
1521974351836,1521974352000,31.16360163,34.53393317,184.0,0.8299999833106995,32.20000076293945,170.0
1521974352831,1521974353000,31.16361144,34.53393356,184.0,0.8299999833106995,33.29999923706055,191.0
1521974353829,1521974354000,31.16359939,34.53391225,184.0,0.3100000023841858,27.399999618530273,157.0
1521974354828,1521974355000,31.16359248,34.53389626,183.0,0.7200000286102295,339.0,172.0
1521974355834,1521974356000,31.16360338,34.53390211,183.0,0.6899999976158142,316.20001220703125,97.0
1521974356832,1521974357000,31.16361382,34.53389999,182.0,1.090000033378601,336.3999938964844,62.0
1521974357838,1521974358000,31.16362638,34.53390154,181.0,1.090000033378601,349.79998779296875,54.0
1521974358837,1521974359000,31.16363468,34.53389806,181.0,1.149999976158142,348.0,45.0
1521974359828,1521974360000,31.16364383,34.53389631,181.0,1.1799999475479126,344.29998779296875,43.0
1521974360831,1521974361000,31.16365243,34.53389249,181.0,1.149999976158142,341.20001220703125,39.0
1521974361829,1521974362000,31.16366197,34.53388963,181.0,1.25,342.79998779296875,38.0
1521974362827,1521974363000,31.16367182,34.53388875,181.0,1.1799999475479126,345.20001220703125,37.0
1521974363824,1521974364000,31.16368169,34.53388793,181.0,1.1799999475479126,346.29998779296875,41.0
1521974364845,1521974365000,31.1636922,34.53388686,181.0,1.2300000190734863,347.3999938964844,53.0
1521974365826,1521974366000,31.16370315,34.53388552,182.0,1.2400000095367432,347.1000061035156,67.0
1521974366828,1521974367000,31.1637162,34.53388476,182.0,1.2799999713897705,347.70001220703125,82.0
1521974367841,1521974368000,31.16372909,34.53388374,183.0,1.2799999713897705,348.6000061035156,101.0
1521974368824,1521974369000,31.1637417,34.53388257,183.0,1.2799999713897705,349.29998779296875,121.0
1521974369833,1521974370000,31.16375243,34.53388158,183.0,1.2400000095367432,349.20001220703125,144.0
1521974370829,1521974371000,31.16376306,34.53388032,183.0,1.2400000095367432,349.20001220703125,169.0
1521974371826,1521974372000,31.16377375,34.53387881,183.0,1.2400000095367432,349.1000061035156,197.0
1521974410834,1521974411000,31.16386802,34.53321509,183.0,1.3899999856948853,275.0,39.0
1521974411831,1521974412000,31.16388498,34.53321212,184.0,1.899999976158142,274.8999938964844,30.0
1521974412830,1521974413000,31.16389983,34.53319406,185.0,2.809999942779541,271.8999938964844,21.0
1521974413829,1521974414000,31.16390572,34.53316974,184.0,2.4000000953674316,270.70001220703125,17.0
1521974414827,1521974415000,31.16390868,34.53314637,183.0,2.319999933242798,271.6000061035156,15.0
1521974415829,1521974416000,31.1639143,34.53313914,185.0,0.8700000047683716,271.0,13.0
1521974416829,1521974417000,31.16391911,34.53313278,186.0,1.2300000190734863,269.8999938964844,13.0
1521974417833,1521974418000,31.16393049,34.53313551,187.0,1.059999942779541,274.29998779296875,12.0
1521974418841,1521974419000,31.16392806,34.53312601,186.0,1.9900000095367432,264.29998779296875,12.0
1521974419834,1521974420000,31.16392436,34.533118,189.0,1.1100000143051147,255.39999389648438,12.0
1521974420829,1521974421000,31.16392354,34.53311577,192.0,1.340000033378601,245.39999389648438,12.0
1521974421828,1521974422000,31.16392602,34.53310905,192.0,1.4199999570846558,263.5,12.0
1521974422830,1521974423000,31.16392927,34.53310238,192.0,0.9300000071525574,272.70001220703125,11.0
1521974423828,1521974424000,31.16393155,34.53310539,194.0,0.7099999785423279,290.0,11.0
1521974424831,1521974425000,31.1639319,34.53310473,193.0,0.7300000190734863,287.70001220703125,11.0
1521974425836,1521974426000,31.16393083,34.53310173,192.0,0.7699999809265137,276.5,11.0
1521974426844,1521974427000,31.16392923,34.53309902,194.0,0.5699999928474426,268.70001220703125,10.0
1521974427843,1521974428000,31.16392849,34.53309459,194.0,0.6800000071525574,268.3999938964844,9.0
1521974428836,1521974429000,31.16393368,34.53309069,196.0,0.7699999809265137,300.70001220703125,8.0
1521974429835,1521974430000,31.16393577,34.53308748,195.0,0.38999998569488525,315.6000061035156,7.0
1521974430841,1521974431000,31.16394193,34.53308185,195.0,0.6100000143051147,330.70001220703125,7.0
1521974431830,1521974432000,31.16394896,34.53308267,193.0,0.7300000190734863,355.8999938964844,6.0
1521974432831,1521974433000,31.16395451,34.53308899,194.0,0.6000000238418579,20.0,5.0
1521974433841,1521974434000,31.16395912,34.53310245,196.0,1.409999966621399,68.9000015258789,5.0
1521974434834,1521974435000,31.1639601,34.53311641,196.0,0.7900000214576721,83.0999984741211,5.0
1521974435822,1521974436000,31.16395643,34.53313039,198.0,1.4700000286102295,102.9000015258789,5.0
1521974436830,1521974437000,31.16395027,34.53314888,198.0,1.8600000143051147,105.19999694824219,6.0
1521974437831,1521974438000,31.16394557,34.53316097,197.0,0.9100000262260437,100.4000015258789,6.0
1521974438823,1521974439000,31.16394322,34.53316898,195.0,0.7799999713897705,88.69999694824219,6.0
1521974439847,1521974440000,31.16394527,34.53317587,195.0,0.8299999833106995,76.80000305175781,7.0
1521974440842,1521974441000,31.16394916,34.53318677,195.0,1.2200000286102295,79.0999984741211,6.0
1521974441836,1521974442000,31.16395325,34.53319873,195.0,1.1299999952316284,74.5,6.0
1521974442828,1521974443000,31.16395875,34.5332116,195.0,1.309999942779541,71.69999694824219,6.0
1521974443828,1521974444000,31.16396155,34.53322153,197.0,0.9300000071525574,68.5,6.0
1521974444828,1521974445000,31.16396336,34.53322777,196.0,0.7400000095367432,67.69999694824219,6.0
1521974445830,1521974446000,31.16396512,34.53323444,195.0,0.6899999976158142,70.69999694824219,6.0
1521974446827,1521974447000,31.16396734,34.53324007,195.0,0.6600000262260437,75.30000305175781,7.0
1521974447830,1521974448000,31.16397026,34.53324637,195.0,0.7300000190734863,74.5999984741211,7.0
1521974448826,1521974449000,31.16396927,34.53325273,195.0,0.7200000286102295,90.0,8.0
1521974449834,1521974450000,31.1639703,34.53325698,196.0,0.7200000286102295,101.0,8.0
1521974450836,1521974451000,31.16396957,34.53326672,195.0,0.7799999713897705,106.69999694824219,8.0
1521974451839,1521974452000,31.16396451,34.53326729,197.0,0.5,114.4000015258789,8.0
1521974452830,1521974453000,31.16395909,34.53327331,197.0,0.9300000071525574,114.0,8.0
1521974453829,1521974454000,31.16395171,34.5332825,198.0,0.8999999761581421,129.60000610351562,9.0
1521974454831,1521974455000,31.16394396,34.53329113,198.0,0.9399999976158142,123.4000015258789,8.0
1521974455830,1521974456000,31.16393842,34.53330155,198.0,0.8899999856948853,121.9000015258789,9.0
1521974456827,1521974457000,31.16393515,34.53331212,198.0,0.9399999976158142,111.5,9.0
1521974457831,1521974458000,31.16392964,34.53332181,198.0,0.949999988079071,119.0999984741211,10.0
1521974458834,1521974459000,31.16391938,34.53332742,198.0,1.3799999952316284,148.6999969482422,10.0
